shipment_id,route,origin,destination,mode,cargo_type,service_level,booking_time,planned_delivery_time,actual_delivery_time,final_delay_hours,is_delayed,base_congestion,base_weather,documents_ready
SHP-0104,CNSHA-DEHAM,CNSHA,DEHAM,SEA,FASHION,STANDARD,2025-02-13 02:00:00+00:00,2025-03-03 13:00:00+00:00,2025-03-03 10:24:09.020635002+00:00,-2.5974942680555553,0,0.4806711839690081,0.2696749154353909,1
SHP-0105,USLAX-USCHI,USLAX,USCHI,ROAD,PERISHABLE,STANDARD,2025-02-13 14:00:00+00:00,2025-02-16 17:00:00+00:00,2025-02-17 13:19:02.482767386+00:00,20.317356324166663,1,0.6257970658782372,0.20492991473821853,0
SHP-0106,AEDXB-GBLHR,AEDXB,GBLHR,AIR,PERISHABLE,STANDARD,2025-02-13 21:00:00+00:00,2025-02-15 06:00:00+00:00,2025-02-15 19:18:58.729389042+00:00,13.316313719166667,1,0.3496224308865836,0.3811395046250483,0
SHP-0107,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,ELECTRONICS,STANDARD,2025-02-14 10:00:00+00:00,2025-02-25 00:00:00+00:00,2025-02-25 03:06:47.842642374+00:00,3.1132896227777778,0,0.6663279911389247,0.360161488173373,1
SHP-0108,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,ELECTRONICS,EXPRESS,2025-02-14 18:00:00+00:00,2025-02-17 01:02:24+00:00,2025-02-17 01:49:33.150560348+00:00,0.7858751555555555,0,0.4880689172753304,0.31721230339641054,1
SHP-0109,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-02-15 01:00:00+00:00,2025-02-20 16:00:00+00:00,2025-02-21 14:39:12.363940125+00:00,22.653434427777775,1,0.5270296004365034,0.35781506305561767,0
SHP-0110,CNSHA-DEHAM,CNSHA,DEHAM,SEA,ELECTRONICS,EXPRESS,2025-02-15 15:00:00+00:00,2025-03-03 11:58:48+00:00,2025-03-03 18:58:27.502650864+00:00,6.994306291666666,0,0.595919513390037,0.484255313791359,1
SHP-0111,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,EXPRESS,2025-02-15 20:00:00+00:00,2025-02-18 12:30:00+00:00,2025-02-18 08:01:04.877157808+00:00,-4.4819785675,0,0.34217302700086094,0.24856312471097125,1
SHP-0112,AEDXB-GBLHR,AEDXB,GBLHR,AIR,ELECTRONICS,STANDARD,2025-02-16 06:00:00+00:00,2025-02-17 15:00:00+00:00,2025-02-17 10:09:38.391336675+00:00,-4.83933574,0,0.4175767049347552,0.22578565418834215,1
SHP-0113,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-02-16 18:00:00+00:00,2025-02-27 08:00:00+00:00,2025-02-27 11:21:56.762054843+00:00,3.3657672372222223,0,0.5270619053767513,0.4083003424483556,1
SHP-0114,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-02-17 04:00:00+00:00,2025-02-19 20:00:00+00:00,2025-02-19 19:24:15.860409705+00:00,-0.5955943308333334,0,0.42938896588402975,0.3935131884875681,1
SHP-0115,SGSIN-AUSYD,SGSIN,AUSYD,SEA,ELECTRONICS,EXPRESS,2025-02-17 15:00:00+00:00,2025-02-22 11:06:00+00:00,2025-02-22 03:56:24.695648547+00:00,-7.159806764444444,0,0.5771330798552192,0.2156487761873877,1
SHP-0116,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-02-18 02:00:00+00:00,2025-03-08 13:00:00+00:00,2025-03-08 11:35:06.982809573+00:00,-1.4147269975,0,0.7830292274420817,0.33596038065731215,1
SHP-0117,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-02-18 10:00:00+00:00,2025-02-21 13:00:00+00:00,2025-02-21 11:14:27.718757969+00:00,-1.7589670119444445,0,0.5066763610810952,0.4437381450525904,1
SHP-0118,AEDXB-GBLHR,AEDXB,GBLHR,AIR,ELECTRONICS,STANDARD,2025-02-18 23:00:00+00:00,2025-02-20 08:00:00+00:00,2025-02-20 18:19:28.981047620+00:00,10.3247169575,0,0.6718783393066233,0.46060216445189905,1
SHP-0119,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,FASHION,EXPRESS,2025-02-19 10:00:00+00:00,2025-02-28 12:26:24+00:00,2025-02-28 00:47:49.650587313+00:00,-11.642874836944445,0,0.5870579283999093,0.3321503726206899,1
SHP-0120,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,ELECTRONICS,EXPRESS,2025-02-19 15:00:00+00:00,2025-02-21 22:02:24+00:00,2025-02-21 19:29:51.292750915+00:00,-2.5424186805555555,0,0.40711432517793344,0.5328837257793871,1
SHP-0121,SGSIN-AUSYD,SGSIN,AUSYD,SEA,FASHION,STANDARD,2025-02-20 00:00:00+00:00,2025-02-25 15:00:00+00:00,2025-02-25 02:38:16.948014143+00:00,-12.361958885,0,0.49182191370297057,0.38041827209932483,1
SHP-0122,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-02-20 10:00:00+00:00,2025-03-10 21:00:00+00:00,2025-03-10 19:55:11.547958714+00:00,-1.080125567222222,0,0.6516284873838675,0.228910388944894,1
SHP-0123,USLAX-USCHI,USLAX,USCHI,ROAD,ELECTRONICS,EXPRESS,2025-02-20 23:00:00+00:00,2025-02-23 15:30:00+00:00,2025-02-23 14:02:09.211142015+00:00,-1.464108016111111,0,0.45933386101612084,0.09888873274408669,1
SHP-0124,AEDXB-GBLHR,AEDXB,GBLHR,AIR,PERISHABLE,STANDARD,2025-02-21 08:00:00+00:00,2025-02-22 17:00:00+00:00,2025-02-23 03:02:55.374928975+00:00,10.048715257777777,0,0.19077857384416305,0.1252479488978825,0
SHP-0125,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,ELECTRONICS,STANDARD,2025-02-21 20:00:00+00:00,2025-03-04 10:00:00+00:00,2025-03-03 20:07:54.787896337+00:00,-13.868114473333334,0,0.4377297515111749,0.32082194021918964,1
SHP-0126,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-02-22 06:00:00+00:00,2025-02-24 22:00:00+00:00,2025-02-24 19:36:15.632814508+00:00,-2.3956575516666665,0,0.6188163956933092,0.20674808984291904,1
SHP-0127,SGSIN-AUSYD,SGSIN,AUSYD,SEA,ELECTRONICS,STANDARD,2025-02-22 18:00:00+00:00,2025-02-28 09:00:00+00:00,2025-02-28 10:38:59.505515663+00:00,1.6498626430555554,0,0.5172284367140881,0.20370940278269667,1
SHP-0128,CNSHA-DEHAM,CNSHA,DEHAM,SEA,ELECTRONICS,STANDARD,2025-02-22 22:00:00+00:00,2025-03-13 09:00:00+00:00,2025-03-13 10:12:07.434443185+00:00,1.2020651230555557,0,0.5841914195095775,0.2576571377217825,1
SHP-0129,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-02-23 12:00:00+00:00,2025-02-26 15:00:00+00:00,2025-02-26 12:55:11.610246793+00:00,-2.080108265,0,0.534514740368595,0.15695678286893278,1
SHP-0130,AEDXB-GBLHR,AEDXB,GBLHR,AIR,FASHION,STANDARD,2025-02-23 21:00:00+00:00,2025-02-25 06:00:00+00:00,2025-02-25 08:28:59.109477568+00:00,2.4830859658333333,0,0.6125518855895786,0.3516228940221229,1
SHP-0131,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-02-24 09:00:00+00:00,2025-03-06 23:00:00+00:00,2025-03-06 22:17:57.571865425+00:00,-0.7006744819444445,0,0.567845443881801,0.16901052271188022,1
SHP-0132,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,PERISHABLE,STANDARD,2025-02-24 14:00:00+00:00,2025-02-27 06:00:00+00:00,2025-02-27 04:00:55.026474635+00:00,-1.9847148683333333,0,0.48714185454107406,0.326749948682831,1
SHP-0133,SGSIN-AUSYD,SGSIN,AUSYD,SEA,PERISHABLE,STANDARD,2025-02-25 01:00:00+00:00,2025-03-02 16:00:00+00:00,2025-03-02 11:24:05.461217632+00:00,-4.598482995277778,0,0.552008883551873,0.11100275804899637,1
SHP-0134,CNSHA-DEHAM,CNSHA,DEHAM,SEA,PERISHABLE,EXPRESS,2025-02-25 11:00:00+00:00,2025-03-13 07:58:48+00:00,2025-03-13 13:37:21.886478057+00:00,5.642746243888889,0,0.5349526823665562,0.28394716813535026,1
SHP-0135,USLAX-USCHI,USLAX,USCHI,ROAD,ELECTRONICS,EXPRESS,2025-02-26 00:00:00+00:00,2025-02-28 16:30:00+00:00,2025-02-28 15:23:08.123860955+00:00,-1.114410038888889,0,0.6102190493239228,0.3596128991066698,1
SHP-0136,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,STANDARD,2025-02-26 09:00:00+00:00,2025-02-27 18:00:00+00:00,2025-02-27 20:51:11.746629561+00:00,2.8532629524999997,0,0.6990190493096347,0.2925652449668795,1
SHP-0137,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,ELECTRONICS,EXPRESS,2025-02-26 17:00:00+00:00,2025-03-07 19:26:24+00:00,2025-03-07 15:34:41.267111679+00:00,-3.8618702469444446,0,0.33999124874990183,0.20822874015558884,1
SHP-0138,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,FASHION,STANDARD,2025-02-27 03:00:00+00:00,2025-03-01 19:00:00+00:00,2025-03-02 01:17:36.259121699+00:00,6.293405311388889,0,0.5650884314955671,0.1565226471350677,1
SHP-0139,SGSIN-AUSYD,SGSIN,AUSYD,SEA,PERISHABLE,EXPRESS,2025-02-27 14:00:00+00:00,2025-03-04 10:06:00+00:00,2025-03-04 02:22:20.424873178+00:00,-7.7276597575,0,0.4878648789994645,0.22065324426308447,1
SHP-0140,CNSHA-DEHAM,CNSHA,DEHAM,SEA,ELECTRONICS,STANDARD,2025-02-28 00:00:00+00:00,2025-03-18 11:00:00+00:00,2025-03-18 02:53:27.017655228+00:00,-8.1091617625,0,0.4689341669124756,0.23221889918072008,1
SHP-0141,USLAX-USCHI,USLAX,USCHI,ROAD,ELECTRONICS,STANDARD,2025-02-28 08:00:00+00:00,2025-03-03 11:00:00+00:00,2025-03-02 21:28:47.634069213+00:00,-13.5201016475,0,0.44017536272766067,0.11246604146582793,1
SHP-0142,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,STANDARD,2025-02-28 21:00:00+00:00,2025-03-02 06:00:00+00:00,2025-03-02 07:39:33.817124620+00:00,1.6593936455555556,0,0.5781228887064062,0.26362437264107363,1
SHP-0143,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,FASHION,STANDARD,2025-03-01 06:00:00+00:00,2025-03-11 20:00:00+00:00,2025-03-13 00:09:43.897837392+00:00,28.16219384361111,1,0.5681373506796432,0.478000659782128,0
SHP-0144,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,PERISHABLE,STANDARD,2025-03-01 20:00:00+00:00,2025-03-04 12:00:00+00:00,2025-03-05 08:05:00.345451349+00:00,20.083429291944444,1,0.48380228110567414,0.2817423191625483,0
SHP-0145,SGSIN-AUSYD,SGSIN,AUSYD,SEA,FASHION,STANDARD,2025-03-02 03:00:00+00:00,2025-03-07 18:00:00+00:00,2025-03-07 11:19:26.276615362+00:00,-6.676034273611111,0,0.236857225661503,0.34043657647375564,1
SHP-0146,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-03-02 14:00:00+00:00,2025-03-21 01:00:00+00:00,2025-03-21 23:28:21.338336930+00:00,22.47259398222222,1,0.7682350408455809,0.28590320117478707,0
SHP-0147,USLAX-USCHI,USLAX,USCHI,ROAD,PERISHABLE,EXPRESS,2025-03-02 21:00:00+00:00,2025-03-05 13:30:00+00:00,2025-03-05 14:37:57.558606828+00:00,1.1326551683333332,0,0.5118919898410842,0.1526244936001882,1
SHP-0148,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,STANDARD,2025-03-03 11:00:00+00:00,2025-03-04 20:00:00+00:00,2025-03-05 01:04:47.186450238+00:00,5.07977401388889,0,0.41406254635879525,0.5439213373628878,1
SHP-0149,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,FASHION,STANDARD,2025-03-03 19:00:00+00:00,2025-03-14 09:00:00+00:00,2025-03-15 00:10:41.124376307+00:00,15.178090104444445,1,0.39561549536976526,0.25996607165061636,0
SHP-0150,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-03-04 06:00:00+00:00,2025-03-06 22:00:00+00:00,2025-03-07 01:20:39.866093479+00:00,3.3444072480555556,0,0.3189339398994435,0.16454604483513532,1
SHP-0151,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-03-04 15:00:00+00:00,2025-03-10 06:00:00+00:00,2025-03-09 10:28:12.884385136+00:00,-19.529754337500002,0,0.49917180472583444,0.28834713423886166,1
SHP-0152,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,EXPRESS,2025-03-05 04:00:00+00:00,2025-03-21 00:58:48+00:00,2025-03-21 08:41:17.905454887+00:00,7.708307070555556,0,0.6596104490044632,0.28980095441990594,1
SHP-0153,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-03-05 12:00:00+00:00,2025-03-08 15:00:00+00:00,2025-03-08 17:50:23.755331159+00:00,2.839932036388889,0,0.549177998690819,0.15883914425391238,1
SHP-0154,AEDXB-GBLHR,AEDXB,GBLHR,AIR,ELECTRONICS,STANDARD,2025-03-05 22:00:00+00:00,2025-03-07 07:00:00+00:00,2025-03-06 16:39:30.307248963+00:00,-14.341581320000001,0,0.5964127314867883,0.208573706305156,1
SHP-0155,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-03-06 10:00:00+00:00,2025-03-17 00:00:00+00:00,2025-03-17 00:52:11.793899069+00:00,0.8699427497222222,0,0.4676761680707136,0.19981594715829265,1
SHP-0156,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,EXPRESS,2025-03-06 16:00:00+00:00,2025-03-08 23:02:24+00:00,2025-03-08 18:01:06.525821955+00:00,-5.021520605277778,0,0.46511905281372856,0.4817116193214033,1
SHP-0157,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-03-07 04:00:00+00:00,2025-03-12 19:00:00+00:00,2025-03-13 22:47:55.093729223+00:00,27.798637146944444,1,0.5118346040153738,0.5861447779755486,0
SHP-0158,CNSHA-DEHAM,CNSHA,DEHAM,SEA,FASHION,STANDARD,2025-03-07 12:00:00+00:00,2025-03-25 23:00:00+00:00,2025-03-25 23:14:05.361948439+00:00,0.23482276333333332,0,0.5119162003523848,0.22578209816458833,1
SHP-0159,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-03-07 20:00:00+00:00,2025-03-10 23:00:00+00:00,2025-03-11 22:07:38.553284527+00:00,23.12737591222222,1,0.6695869106283532,0.14170248427644644,0
SHP-0160,AEDXB-GBLHR,AEDXB,GBLHR,AIR,FASHION,EXPRESS,2025-03-08 10:00:00+00:00,2025-03-09 14:22:48+00:00,2025-03-09 07:31:28.760376276+00:00,-6.85534434,0,0.4032050728793079,0.20349562614290698,1
SHP-0161,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,EXPRESS,2025-03-08 17:00:00+00:00,2025-03-17 19:26:24+00:00,2025-03-17 09:44:07.285328127+00:00,-9.704642964444446,0,0.36820047672612066,0.21993056492428348,1
SHP-0162,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,FASHION,STANDARD,2025-03-09 08:00:00+00:00,2025-03-12 00:00:00+00:00,2025-03-11 10:08:53.809344585+00:00,-13.851719626666666,0,0.36086180865061146,0.14171516943135284,1
SHP-0163,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-03-09 15:00:00+00:00,2025-03-15 06:00:00+00:00,2025-03-14 20:36:16.753364633+00:00,-9.395346287777778,0,0.23927594951547357,0.5591262798101471,1
SHP-0164,CNSHA-DEHAM,CNSHA,DEHAM,SEA,PERISHABLE,STANDARD,2025-03-10 00:00:00+00:00,2025-03-28 11:00:00+00:00,2025-03-28 16:01:42.443769646+00:00,5.0284566025,0,0.6149447787625444,0.4368757680032006,1
SHP-0165,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-03-10 11:00:00+00:00,2025-03-13 14:00:00+00:00,2025-03-13 12:17:18.135584213+00:00,-1.7116290044444444,0,0.6403292207879477,0.24823183777194446,1
SHP-0166,AEDXB-GBLHR,AEDXB,GBLHR,AIR,GENERAL,STANDARD,2025-03-10 21:00:00+00:00,2025-03-12 06:00:00+00:00,2025-03-11 20:56:16.667338710+00:00,-9.062036850555556,0,0.443381374212508,0.21126975160559558,1
SHP-0167,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,PERISHABLE,EXPRESS,2025-03-11 10:00:00+00:00,2025-03-20 12:26:24+00:00,2025-03-20 05:41:51.338413799+00:00,-6.7424059963888885,0,0.27785633802767185,0.13345347689712603,1
SHP-0168,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-03-11 19:00:00+00:00,2025-03-14 11:00:00+00:00,2025-03-14 17:19:47.914994679+00:00,6.329976387222222,0,0.2924518721104368,0.3983098502909982,1
SHP-0169,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-03-12 04:00:00+00:00,2025-03-17 19:00:00+00:00,2025-03-18 09:16:28.684059796+00:00,14.274634460833333,1,0.5503817597893228,0.17530533582283495,0
SHP-0170,CNSHA-DEHAM,CNSHA,DEHAM,SEA,FASHION,STANDARD,2025-03-12 15:00:00+00:00,2025-03-31 02:00:00+00:00,2025-03-30 19:39:12.697920808+00:00,-6.346472800000001,0,0.5342536607003076,0.26010457490967387,1
SHP-0171,USLAX-USCHI,USLAX,USCHI,ROAD,PERISHABLE,STANDARD,2025-03-13 01:00:00+00:00,2025-03-16 04:00:00+00:00,2025-03-15 04:59:37.596829365+00:00,-23.006223103055554,0,0.33224923244629606,0.22370938349237218,1
SHP-0172,AEDXB-GBLHR,AEDXB,GBLHR,AIR,ELECTRONICS,STANDARD,2025-03-13 06:00:00+00:00,2025-03-14 15:00:00+00:00,2025-03-15 22:17:50.627759540+00:00,31.29739659972222,1,0.6963210735222536,0.2899792257247598,0
SHP-0173,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,FASHION,STANDARD,2025-03-13 20:00:00+00:00,2025-03-24 10:00:00+00:00,2025-03-23 23:45:29.849767166+00:00,-10.241708398055556,0,0.24044968757582405,0.16717468966779875,1
SHP-0174,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,EXPRESS,2025-03-14 04:00:00+00:00,2025-03-16 11:02:24+00:00,2025-03-16 03:45:04.527952066+00:00,-7.288742235555556,0,0.4168917280847134,0.14569074057209602,1
SHP-0175,SGSIN-AUSYD,SGSIN,AUSYD,SEA,ELECTRONICS,STANDARD,2025-03-14 12:00:00+00:00,2025-03-20 03:00:00+00:00,2025-03-20 09:09:35.219750030+00:00,6.1597832638888885,0,0.3573915912683886,0.313907245377888,1
SHP-0176,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,EXPRESS,2025-03-14 23:00:00+00:00,2025-03-30 19:58:48+00:00,2025-03-30 22:10:09.021236912+00:00,2.1891725655555554,0,0.5178357868686363,0.311326847854282,1
SHP-0177,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-03-15 10:00:00+00:00,2025-03-18 13:00:00+00:00,2025-03-18 12:43:57.128525483+00:00,-0.2674642986111111,0,0.49055763699301785,0.08860666569124002,1
SHP-0178,AEDXB-GBLHR,AEDXB,GBLHR,AIR,FASHION,STANDARD,2025-03-16 00:00:00+00:00,2025-03-17 09:00:00+00:00,2025-03-17 04:01:09.571774948+00:00,-4.980674507222222,0,0.34081489356061967,0.12744941662064574,1
SHP-0179,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-03-16 04:00:00+00:00,2025-03-26 18:00:00+00:00,2025-03-26 20:43:56.542150318+00:00,2.732372819444444,0,0.25037720671066244,0.3875038298018924,1
SHP-0180,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,FASHION,EXPRESS,2025-03-16 16:00:00+00:00,2025-03-18 23:02:24+00:00,2025-03-19 05:31:47.902458966+00:00,6.489972905,0,0.4868753042899113,0.3356727841972853,1
SHP-0181,SGSIN-AUSYD,SGSIN,AUSYD,SEA,PERISHABLE,EXPRESS,2025-03-17 02:00:00+00:00,2025-03-21 22:06:00+00:00,2025-03-21 22:47:16.789964979+00:00,0.6879972122222222,0,0.38178020541915086,0.2756092618775692,1
SHP-0182,CNSHA-DEHAM,CNSHA,DEHAM,SEA,ELECTRONICS,STANDARD,2025-03-17 11:00:00+00:00,2025-04-04 22:00:00+00:00,2025-04-05 00:28:50.550303675+00:00,2.4807084175,0,0.2585821842421704,0.34472901999957145,1
SHP-0183,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-03-18 02:00:00+00:00,2025-03-21 05:00:00+00:00,2025-03-20 13:01:38.638084599+00:00,-15.972600532222224,0,0.30126214387231315,0.23436952785746695,1
SHP-0184,AEDXB-GBLHR,AEDXB,GBLHR,AIR,PERISHABLE,STANDARD,2025-03-18 11:00:00+00:00,2025-03-19 20:00:00+00:00,2025-03-20 17:13:52.094757932+00:00,21.2311374325,1,0.3689225167545517,0.41008755887251747,0
SHP-0185,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,GENERAL,STANDARD,2025-03-18 18:00:00+00:00,2025-03-29 08:00:00+00:00,2025-03-29 14:54:35.953972410+00:00,6.9099872144444445,0,0.7197296431633082,0.5178410225578411,1
SHP-0186,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,EXPRESS,2025-03-19 08:00:00+00:00,2025-03-21 15:02:24+00:00,2025-03-21 23:50:30.093803634+00:00,8.801692723055556,0,0.2972207193337198,0.27450369341026115,1
SHP-0187,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-03-19 13:00:00+00:00,2025-03-25 04:00:00+00:00,2025-03-25 03:54:18.412343352+00:00,-0.09488546027777778,0,0.6256525657827793,0.5122406327988229,1
SHP-0188,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-03-20 02:00:00+00:00,2025-04-07 13:00:00+00:00,2025-04-07 08:24:06.001898684+00:00,-4.598332806111111,0,0.5326778885279044,0.22683880307262777,1
SHP-0189,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-03-20 09:00:00+00:00,2025-03-23 12:00:00+00:00,2025-03-22 20:06:38.012122599+00:00,-15.889441077222223,0,0.25622115228197795,0.2802943190664842,1
SHP-0190,AEDXB-GBLHR,AEDXB,GBLHR,AIR,FASHION,STANDARD,2025-03-20 20:00:00+00:00,2025-03-22 05:00:00+00:00,2025-03-21 22:38:59.309276200+00:00,-6.350191867777778,0,0.49305291811534535,0.21505328975720206,1
SHP-0191,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,PERISHABLE,STANDARD,2025-03-21 10:00:00+00:00,2025-04-01 00:00:00+00:00,2025-03-31 14:49:57.390822606+00:00,-9.167391438333333,0,0.3228015225949964,0.32231830689273167,1
SHP-0192,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,PERISHABLE,STANDARD,2025-03-21 17:00:00+00:00,2025-03-24 09:00:00+00:00,2025-03-24 00:35:09.915470833+00:00,-8.413912369444445,0,0.42810921044082073,0.11752754743722199,1
SHP-0193,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,EXPRESS,2025-03-22 06:00:00+00:00,2025-03-27 02:06:00+00:00,2025-03-27 09:07:01.040643993+00:00,7.016955734166666,0,0.5912979934478784,0.1184148562636281,1
SHP-0194,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,STANDARD,2025-03-22 13:00:00+00:00,2025-04-10 00:00:00+00:00,2025-04-10 00:32:24.253576746+00:00,0.5400704377777777,0,0.3765584111152501,0.36454622721151997,1
SHP-0195,USLAX-USCHI,USLAX,USCHI,ROAD,ELECTRONICS,STANDARD,2025-03-22 20:00:00+00:00,2025-03-25 23:00:00+00:00,2025-03-26 05:37:38.323845566+00:00,6.627312179166666,0,0.5167550647380559,0.089918870964334,1
SHP-0196,AEDXB-GBLHR,AEDXB,GBLHR,AIR,FASHION,STANDARD,2025-03-23 06:00:00+00:00,2025-03-24 15:00:00+00:00,2025-03-24 11:23:26.727282309+00:00,-3.6092424216666665,0,0.6217032486709463,0.3127810999900422,1
SHP-0197,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,FASHION,EXPRESS,2025-03-23 22:00:00+00:00,2025-04-02 00:26:24+00:00,2025-04-02 12:52:57.822084141+00:00,12.442728356666667,1,0.47784758050023984,0.2115274064357579,0
SHP-0198,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,GENERAL,STANDARD,2025-03-24 05:00:00+00:00,2025-03-26 21:00:00+00:00,2025-03-26 20:27:30.858570743+00:00,-0.541428175,0,0.698769315378885,0.21993227316268132,1
SHP-0199,SGSIN-AUSYD,SGSIN,AUSYD,SEA,FASHION,STANDARD,2025-03-24 17:00:00+00:00,2025-03-30 08:00:00+00:00,2025-03-30 05:45:00.097279146+00:00,-2.2499729780555557,0,0.38351663728404667,0.24415250837104635,1
SHP-0200,CNSHA-DEHAM,CNSHA,DEHAM,SEA,PERISHABLE,EXPRESS,2025-03-24 23:00:00+00:00,2025-04-09 19:58:48+00:00,2025-04-10 03:34:37.058017787+00:00,7.596960560277777,0,0.4954493450310704,0.1818820447704457,1
SHP-0201,USLAX-USCHI,USLAX,USCHI,ROAD,GENERAL,STANDARD,2025-03-25 13:00:00+00:00,2025-03-28 16:00:00+00:00,2025-03-28 17:54:41.538165985+00:00,1.9115383791666667,0,0.6421050496648397,0.4208000121127101,1
SHP-0202,AEDXB-GBLHR,AEDXB,GBLHR,AIR,FASHION,EXPRESS,2025-03-25 18:00:00+00:00,2025-03-26 22:22:48+00:00,2025-03-26 22:57:53.240167857+00:00,0.5847889352777778,0,0.563687704947871,0.3141953868082068,1
SHP-0203,SGSIN-USLAX,SGSIN,USLAX,MULTIMODAL,ELECTRONICS,STANDARD,2025-03-26 10:00:00+00:00,2025-04-06 00:00:00+00:00,2025-04-05 12:48:27.392992672+00:00,-11.192390835555555,0,0.31210285450668357,0.23038860476009,1
SHP-0204,NLRTM-FRPAR,NLRTM,FRPAR,MULTIMODAL,PERISHABLE,STANDARD,2025-03-26 14:00:00+00:00,2025-03-29 06:00:00+00:00,2025-03-29 07:58:16.273615408+00:00,1.9711871152777778,0,0.28025172321356673,0.20953523037946548,1
SHP-0205,SGSIN-AUSYD,SGSIN,AUSYD,SEA,GENERAL,STANDARD,2025-03-27 02:00:00+00:00,2025-04-01 17:00:00+00:00,2025-04-02 09:39:37.865149951+00:00,16.660518096944443,1,0.5683020517697132,0.15519883403121246,0
SHP-0206,CNSHA-DEHAM,CNSHA,DEHAM,SEA,GENERAL,EXPRESS,2025-03-27 11:00:00+00:00,2025-04-12 07:58:48+00:00,2025-04-12 14:08:56.887569664+00:00,6.169135435833333,0,0.8087922470603247,0.351714173051442,1
